KEY,English,Vietnamese,German,Italian,French,Chinese Simplified,Chinese Traditional,Portuguese (Portugal),Portuguese (Brazil),Spanish,Spanish (Mexico),Thai,Indonesian,Korean,Arabic,Japanese,Russian,Turkish
ui_item_Boss_Challenge_Ticket_decs,Used to enter Boss Challenges,Dùng để tham gia Khiêu Chiến Boss,Wird zur Teilnahme an Boss-Herausforderungen verwendet,Usato per partecipare alle Sfide Boss,Utilisé pour participer aux Défis de Boss,用于参加首领挑战,用於參加首領挑戰,Usado para participar em Desafios de Chefe,Usado para participar de Desafios de Chefe,Se usa para participar en Desafíos de Jefe,Se usa para participar en Desafíos de Jefe,ใช้สำหรับเข้าร่วมการท้าทายบอส,Digunakan untuk mengikuti Tantangan Bos,보스 도전 참여에 사용,تُستخدم للمشاركة في تحديات الزعماء,ボス挑戦への参加に使用,Используется для участия в испытаниях босса,Boss Mücadelelerine katılmak için kullanılır
ui_item_Event_Dice_decs,Used in event board minigames,Dùng trong mini game bàn cờ sự kiện,Wird in Event-Brettminispielen verwendet,Usato nei minigiochi da tavolo degli eventi,Utilisé dans les mini-jeux de plateau d'événement,用于活动棋盘小游戏,用於活動棋盤小遊戲,Usado em minijogos de tabuleiro de evento,Usado em minijogos de tabuleiro de evento,Se usa en minijuegos de tablero de evento,Se usa en minijuegos de tablero de evento,ใช้ในมินิเกมกระดานกิจกรรม,Digunakan dalam minigame papan event,이벤트 보드 미니게임에서 사용,تُستخدم في ألعاب لوح الفعاليات المصغرة,イベントボードのミニゲームで使用,Используется в событийных настольных мини-играх,Etkinlik tahtası mini oyunlarında kullanılır
ui_item_Bingo_Ticket_decs,Used to reveal tiles in the Bingo Event,Dùng để mở ô trong Sự Kiện Bingo,Wird zum Aufdecken von Feldern im Bingo-Event verwendet,Usato per scoprire caselle nell'Evento Bingo,Utilisé pour révéler des cases dans l'Événement Bingo,用于翻开宾果活动中的格子,用於翻開賓果活動中的格子,Usado para revelar espaços no Evento de Bingo,Usado para revelar espaços no Evento de Bingo,Se usa para revelar casillas en el Evento de Bingo,Se usa para revelar casillas en el Evento de Bingo,ใช้สำหรับเปิดช่องในกิจกรรมบิงโก,Digunakan untuk membuka petak dalam Event Bingo,빙고 이벤트의 칸을 열 때 사용,تُستخدم لكشف الخانات في فعالية البينغو,ビンゴイベントのマスを開ける際に使用,Используется для открытия клеток в событии «Бинго»,Bingo Etkinliği'ndeki kareleri açmak için kullanılır
ui_item_Treasure_Map_decs,Used to unlock the Treasure Hunt Event,Dùng để mở Sự Kiện Truy Tìm Kho Báu,Wird zum Freischalten des Schatzsuche-Events verwendet,Usato per sbloccare l'Evento Caccia al Tesoro,Utilisé pour débloquer l'Événement Chasse au Trésor,用于开启寻宝活动,用於開啟尋寶活動,Usado para desbloquear o Evento de Caça ao Tesouro,Usado para desbloquear o Evento de Caça ao Tesouro,Se usa para desbloquear el Evento de Búsqueda del Tesoro,Se usa para desbloquear el Evento de Búsqueda del Tesoro,ใช้สำหรับปลดล็อกกิจกรรมล่าขุมทรัพย์,Digunakan untuk membuka Event Perburuan Harta Karun,보물찾기 이벤트를 해금할 때 사용,تُستخدم لفتح فعالية البحث عن الكنز,宝探しイベントの解放に使用,Используется для открытия события «Охота за сокровищами»,Hazine Avı Etkinliği'nin kilidini açmak için kullanılır
ui_item_Gold_Chest_decs,Open to receive Gold,Mở ra nhận Vàng,"Öffnen, um Gold zu erhalten",Apri per ricevere Oro,Ouvrez pour recevoir de l'Or,开启后获得金币,開啟後獲得金幣,Abre para receber Ouro,Abra para receber Ouro,Ábrelo para recibir Oro,Ábrelo para recibir Oro,เปิดเพื่อรับทอง,Buka untuk mendapatkan Emas,개봉 시 골드 획득,افتحه للحصول على الذهب,開封するとゴールドを獲得,"Откройте, чтобы получить золото",Açarak Altın kazan
ui_item_Diamond_Chest_decs,Open to receive Diamonds,Mở ra nhận Kim Cương,"Öffnen, um Diamanten zu erhalten",Apri per ricevere Diamanti,Ouvrez pour recevoir des Diamants,开启后获得钻石,開啟後獲得鑽石,Abre para receber Diamantes,Abra para receber Diamantes,Ábrelo para recibir Diamantes,Ábrelo para recibir Diamantes,เปิดเพื่อรับเพชร,Buka untuk mendapatkan Berlian,개봉 시 다이아 획득,افتحه للحصول على الألماس,開封するとダイヤを獲得,"Откройте, чтобы получить алмазы",Açarak Elmas kazan
ui_item_Resource_Pack_decs,Contains various upgrade resources,Chứa nhiều loại tài nguyên nâng cấp,Enthält verschiedene Verbesserungsressourcen,Contiene varie risorse di potenziamento,Contient diverses ressources d'amélioration,内含多种升级资源,內含多種升級資源,Contém vários recursos de melhoria,Contém vários recursos de aprimoramento,Contiene diversos recursos de mejora,Contiene varios recursos de mejora,บรรจุทรัพยากรอัปเกรดหลากหลายชนิด,Berisi berbagai sumber daya peningkatan,다양한 강화 자원 포함,تحتوي على موارد تطوير متنوعة,さまざまな強化素材が入っている,Содержит различные ресурсы для улучшения,Çeşitli geliştirme kaynakları içerir
ui_item_Pet_Egg_decs,Hatches into a pet that assists in battle,Nở ra thú cưng hỗ trợ chiến đấu,"Schlüpft zu einem Begleiter, der im Kampf hilft",Si schiude in un famiglio che aiuta in battaglia,Éclot en un familier qui aide au combat,孵化后获得可协助战斗的宠物,孵化後獲得可協助戰鬥的寵物,Choca e dá origem a uma mascote que ajuda em combate,Choca e concede um mascote que ajuda em combate,Eclosiona y otorga una mascota que ayuda en combate,Eclosiona y otorga una mascota que ayuda en combate,ฟักเป็นสัตว์เลี้ยงที่ช่วยต่อสู้,Menetas menjadi peliharaan yang membantu dalam pertempuran,부화하면 전투를 돕는 펫 획득,تفقس لتمنح حيوانًا أليفًا يساعد في القتال,孵化すると戦闘を支援するペットを獲得,"Из яйца вылупляется питомец, помогающий в бою",Açıldığında savaşta yardımcı olan bir evcil hayvan verir
ui_item_Pet_Upgrade_Food_decs,Used to upgrade pets,Dùng để nâng cấp thú cưng,Wird zum Verbessern von Begleitern verwendet,Usato per potenziare i famigli,Utilisée pour améliorer les familiers,用于升级宠物,用於升級寵物,Usado para melhorar mascotes,Usado para aprimorar mascotes,Se usa para mejorar mascotas,Se usa para mejorar mascotas,ใช้สำหรับอัปเกรดสัตว์เลี้ยง,Digunakan untuk meningkatkan peliharaan,펫 강화에 사용,تُستخدم لتطوير الحيوانات الأليفة,ペットの強化に使用,Используется для улучшения питомцев,Evcil hayvanları geliştirmek için kullanılır
ui_item_Relic_Fragment_decs,Used to unlock relics,Dùng để mở khóa thánh vật,Wird zum Freischalten von Relikten verwendet,Usato per sbloccare le reliquie,Utilisé pour débloquer les reliques,用于解锁圣物,用於解鎖聖物,Usado para desbloquear relíquias,Usado para desbloquear relíquias,Se usa para desbloquear reliquias,Se usa para desbloquear reliquias,ใช้สำหรับปลดล็อกวัตถุศักดิ์สิทธิ์,Digunakan untuk membuka relik,유물 해금에 사용,تُستخدم لفتح الآثار المقدسة,聖遺物の解放に使用,Используется для открытия реликвий,Kutsal emanetlerin kilidini açmak için kullanılır
ui_item_Relic_Upgrade_Stone_decs,Used to upgrade relics,Dùng để nâng cấp thánh vật,Wird zum Verbessern von Relikten verwendet,Usato per potenziare le reliquie,Utilisée pour améliorer les reliques,用于升级圣物,用於升級聖物,Usado para melhorar relíquias,Usado para aprimorar relíquias,Se usa para mejorar reliquias,Se usa para mejorar reliquias,ใช้สำหรับอัปเกรดวัตถุศักดิ์สิทธิ์,Digunakan untuk meningkatkan relik,유물 강화에 사용,تُستخدم لتطوير الآثار المقدسة,聖遺物の強化に使用,Используется для улучшения реликвий,Kutsal emanetleri geliştirmek için kullanılır
ui_item_Monster_Card_decs,Used to unlock passive bonuses,Dùng để mở khóa hiệu ứng nội tại,Wird zum Freischalten passiver Boni verwendet,Usata per sbloccare bonus passivi,Utilisée pour débloquer des bonus passifs,用于解锁被动加成,用於解鎖被動加成,Usada para desbloquear bónus passivos,Usada para desbloquear bônus passivos,Se usa para desbloquear bonificaciones pasivas,Se usa para desbloquear bonificaciones pasivas,ใช้สำหรับปลดล็อกโบนัสติดตัว,Digunakan untuk membuka bonus pasif,패시브 보너스 해금에 사용,تُستخدم لفتح المكافآت السلبية,パッシブボーナスの解放に使用,Используется для открытия пассивных бонусов,Pasif bonusların kilidini açmak için kullanılır
ui_item_Monster_Essence_decs,Used to upgrade Monster Cards,Dùng để nâng cấp Thẻ Quái Vật,Wird zum Verbessern von Monsterkarten verwendet,Usata per potenziare le Carte Mostro,Utilisée pour améliorer les Cartes de Monstre,用于升级怪物卡,用於升級怪物卡,Usada para melhorar Cartas de Monstro,Usada para aprimorar Cartas de Monstro,Se usa para mejorar Cartas de Monstruo,Se usa para mejorar Cartas de Monstruo,ใช้สำหรับอัปเกรดการ์ดมอนสเตอร์,Digunakan untuk meningkatkan Kartu Monster,몬스터 카드 강화에 사용,تُستخدم لتطوير بطاقات الوحوش,モンスターカードの強化に使用,Используется для улучшения карт монстров,Canavar Kartlarını geliştirmek için kullanılır
ui_item_Artifact_Fragment_decs,Used to unlock artifacts,Dùng để mở khóa cổ vật,Wird zum Freischalten von Artefakten verwendet,Usato per sbloccare gli artefatti,Utilisé pour débloquer les artéfacts,用于解锁神器,用於解鎖神器,Usado para desbloquear artefactos,Usado para desbloquear artefatos,Se usa para desbloquear artefactos,Se usa para desbloquear artefactos,ใช้สำหรับปลดล็อกอาร์ติแฟกต์,Digunakan untuk membuka artefak,아티팩트 해금에 사용,تُستخدم لفتح القطع الأثرية,アーティファクトの解放に使用,Используется для открытия артефактов,Artefaktların kilidini açmak için kullanılır
ui_item_Artifact_Upgrade_Core_decs,Used to upgrade artifacts,Dùng để nâng cấp cổ vật,Wird zum Verbessern von Artefakten verwendet,Usato per potenziare gli artefatti,Utilisée pour améliorer les artéfacts,用于升级神器,用於升級神器,Usado para melhorar artefactos,Usado para aprimorar artefatos,Se usa para mejorar artefactos,Se usa para mejorar artefactos,ใช้สำหรับอัปเกรดอาร์ติแฟกต์,Digunakan untuk meningkatkan artefak,아티팩트 강화에 사용,تُستخدم لتطوير القطع الأثرية,アーティファクトの強化に使用,Используется для улучшения артефактов,Artefaktları geliştirmek için kullanılır
ui_item_Resource_Coin_decs,Currency used in event leaderboards,Tiền tệ dùng trong bảng xếp hạng sự kiện,Währung für Event-Ranglisten,Valuta usata nelle classifiche degli eventi,Monnaie utilisée dans les classements d'événement,用于活动排行榜的货币,用於活動排行榜的貨幣,Moeda usada nas classificações de evento,Moeda usada nos rankings de evento,Moneda usada en las clasificaciones de eventos,Moneda usada en las clasificaciones de eventos,สกุลเงินที่ใช้ในอันดับกิจกรรม,Mata uang yang digunakan dalam peringkat event,이벤트 랭킹에서 사용하는 재화,عملة تُستخدم في تصنيفات الفعاليات,イベントランキングで使用する通貨,Валюта для рейтингов событий,Etkinlik sıralamalarında kullanılan para birimi
ui_item_Roulette_Ticket_decs,Used to spin the Lucky Wheel,Dùng để quay Vòng Quay May Mắn,Wird zum Drehen des Glücksrads verwendet,Usato per girare la Ruota della Fortuna,Utilisé pour faire tourner la Roue de la Fortune,用于转动幸运转盘,用於轉動幸運轉盤,Usado para girar a Roda da Sorte,Usado para girar a Roda da Sorte,Se usa para girar la Ruleta de la Suerte,Se usa para girar la Ruleta de la Suerte,ใช้สำหรับหมุนวงล้อโชคดี,Digunakan untuk memutar Roda Keberuntungan,행운의 룰렛을 돌릴 때 사용,تُستخدم لتدوير عجلة الحظ,幸運ルーレットを回す際に使用,Используется для вращения колеса удачи,Şans Çarkı'nı çevirmek için kullanılır
ui_item_Offline_Reward_Chest_decs,Contains idle rewards accumulated while offline,Chứa phần thưởng treo máy tích lũy khi ngoại tuyến,Enthält während der Abwesenheit angesammelte Belohnungen,Contiene ricompense accumulate mentre sei offline,Contient les récompenses inactives accumulées hors ligne,内含离线期间积累的挂机奖励,內含離線期間累積的掛機獎勵,Contém recompensas acumuladas enquanto estás offline,Contém recompensas acumuladas enquanto você está offline,Contiene recompensas acumuladas mientras estás desconectado,Contiene recompensas acumuladas mientras estás desconectado,บรรจุรางวัลออฟไลน์ที่สะสมระหว่างไม่ได้เข้าเกม,Berisi hadiah idle yang terkumpul saat offline,오프라인 동안 누적된 방치 보상 포함,يحتوي على مكافآت الخمول المتراكمة أثناء عدم الاتصال,オフライン中に蓄積された放置報酬が入っている,"Содержит награды, накопленные во время отсутствия",Çevrimdışıyken biriken boşta kalma ödüllerini içerir
ui_item_Quick_Loot_Ticket_decs,Used to instantly claim idle rewards,Dùng để nhận nhanh phần thưởng treo máy,Wird zum sofortigen Einsammeln von Abwesenheitsbelohnungen verwendet,Usato per riscuotere subito le ricompense inattive,Utilisé pour récupérer immédiatement les récompenses inactives,用于立即领取挂机奖励,用於立即領取掛機獎勵,Usado para recolher imediatamente recompensas inativas,Usado para coletar imediatamente recompensas inativas,Se usa para recoger inmediatamente las recompensas inactivas,Se usa para recoger inmediatamente las recompensas inactivas,ใช้สำหรับรับรางวัลออฟไลน์ทันที,Digunakan untuk langsung mengambil hadiah idle,방치 보상을 즉시 수령할 때 사용,تُستخدم لاستلام مكافآت الخمول فورًا,放置報酬を即座に受け取る際に使用,Используется для мгновенного получения наград за бездействие,Boşta kalma ödüllerini anında almak için kullanılır
ui_item_Awakening_Fruit_decs,Used to awaken heroes. Obtained from the Diamond Dungeon,"Dùng để thức tỉnh anh hùng, nhận từ Hầm Kim Cương",Wird zum Erwecken von Helden verwendet. Erhältlich im Diamant-Dungeon,Usato per risvegliare gli eroi. Ottenuto dal Dungeon dei Diamanti,Utilisé pour éveiller les héros. Obtenu dans le Donjon de Diamants,用于觉醒英雄，可从钻石地下城中获得,用於覺醒英雄，可從鑽石地下城中獲得,Usado para despertar heróis. Obtido na Masmorra de Diamantes,Usado para despertar heróis. Obtido na Masmorra de Diamantes,Se usa para despertar héroes. Se obtiene en la Mazmorra de Diamantes,Se usa para despertar héroes. Se obtiene en el Calabozo de Diamantes,ใช้สำหรับปลุกพลังฮีโร่ ได้รับจากดันเจี้ยนเพชร,Digunakan untuk awakening hero. Diperoleh dari Dungeon Berlian,영웅 각성에 사용하며 다이아 던전에서 획득,تُستخدم لإيقاظ الأبطال، ويمكن الحصول عليها من زنزانة الألماس,英雄の覚醒に使用。ダイヤダンジョンで獲得,Используется для пробуждения героев. Можно получить в Алмазном подземелье,Kahramanları uyandırmak için kullanılır. Elmas Zindanı'ndan elde edilir
ui_item_Weapon_Ore_decs,Used to upgrade weapons. Obtained from the Equipment Dungeon,"Dùng để nâng cấp vũ khí, nhận từ Hầm Trang Bị",Wird zum Verbessern von Waffen verwendet. Erhältlich im Ausrüstungs-Dungeon,Usato per potenziare le armi. Ottenuto dal Dungeon Equipaggiamento,Utilisé pour améliorer les armes. Obtenu dans le Donjon d'Équipement,用于升级武器，可从装备地下城中获得,用於升級武器，可從裝備地下城中獲得,Usado para melhorar armas. Obtido na Masmorra de Equipamento,Usado para aprimorar armas. Obtido na Masmorra de Equipamentos,Se usa para mejorar armas. Se obtiene en la Mazmorra de Equipo,Se usa para mejorar armas. Se obtiene en el Calabozo de Equipo,ใช้สำหรับอัปเกรดอาวุธ ได้รับจากดันเจี้ยนอุปกรณ์,Digunakan untuk meningkatkan senjata. Diperoleh dari Dungeon Perlengkapan,무기 강화에 사용하며 장비 던전에서 획득,تُستخدم لتطوير الأسلحة، ويمكن الحصول عليها من زنزانة المعدات,武器の強化に使用。装備ダンジョンで獲得,Используется для улучшения оружия. Можно получить в Подземелье снаряжения,Silahları geliştirmek için kullanılır. Ekipman Zindanı'ndan elde edilir
ui_item_Weapon_Gem_decs,Used to enhance weapons. Obtained from the Equipment Dungeon,"Dùng để cường hóa vũ khí, nhận từ Hầm Trang Bị",Wird zum Verstärken von Waffen verwendet. Erhältlich im Ausrüstungs-Dungeon,Usato per rafforzare le armi. Ottenuto dal Dungeon Equipaggiamento,Utilisé pour renforcer les armes. Obtenu dans le Donjon d'Équipement,用于强化武器，可从装备地下城中获得,用於強化武器，可從裝備地下城中獲得,Usado para fortalecer armas. Obtido na Masmorra de Equipamento,Usado para fortalecer armas. Obtido na Masmorra de Equipamentos,Se usa para reforzar armas. Se obtiene en la Mazmorra de Equipo,Se usa para reforzar armas. Se obtiene en el Calabozo de Equipo,ใช้สำหรับเสริมพลังอาวุธ ได้รับจากดันเจี้ยนอุปกรณ์,Digunakan untuk memperkuat senjata. Diperoleh dari Dungeon Perlengkapan,무기 성능 강화에 사용하며 장비 던전에서 획득,تُستخدم لتعزيز الأسلحة، ويمكن الحصول عليها من زنزانة المعدات,武器の性能強化に使用。装備ダンジョンで獲得,Используется для усиления оружия. Можно получить в Подземелье снаряжения,Silahları güçlendirmek için kullanılır. Ekipman Zindanı'ndan elde edilir
ui_item_Weapon_Essence_decs,Used for advanced weapon refinement. Obtained from the Equipment Dungeon,"Dùng để tinh luyện vũ khí cấp cao, nhận từ Hầm Trang Bị",Wird zur fortgeschrittenen Waffenveredelung verwendet. Erhältlich im Ausrüstungs-Dungeon,Usato per il raffinamento avanzato delle armi. Ottenuto dal Dungeon Equipaggiamento,Utilisé pour le raffinement avancé des armes. Obtenu dans le Donjon d'Équipement,用于高级武器精炼，可从装备地下城中获得,用於高級武器精煉，可從裝備地下城中獲得,Usado para refinamento avançado de armas. Obtido na Masmorra de Equipamento,Usado para refinamento avançado de armas. Obtido na Masmorra de Equipamentos,Se usa para el refinamiento avanzado de armas. Se obtiene en la Mazmorra de Equipo,Se usa para el refinamiento avanzado de armas. Se obtiene en el Calabozo de Equipo,ใช้สำหรับขัดเกลาอาวุธขั้นสูง ได้รับจากดันเจี้ยนอุปกรณ์,Digunakan untuk refinement senjata tingkat lanjut. Diperoleh dari Dungeon Perlengkapan,고급 무기 제련에 사용하며 장비 던전에서 획득,تُستخدم لصقل الأسلحة المتقدم، ويمكن الحصول عليها من زنزانة المعدات,上級武器精錬に使用。装備ダンジョンで獲得,Используется для продвинутой закалки оружия. Можно получить в Подземелье снаряжения,Gelişmiş silah arıtma için kullanılır. Ekipman Zindanı'ndan elde edilir
ui_item_Summon_Ticket_Skill_decs,Used to summon skills from the standard banner,Dùng để triệu hồi kỹ năng trong banner thường,Wird zur Fähigkeitsbeschwörung im Standardbanner verwendet,Usato per evocare abilità dal banner standard,Utilisé pour invoquer des compétences depuis la bannière standard,用于在常驻卡池中召唤技能,用於在常駐卡池中召喚技能,Usado para invocar habilidades no banner normal,Usado para invocar habilidades no banner padrão,Se usa para invocar habilidades en el banner estándar,Se usa para invocar habilidades en el banner estándar,ใช้สำหรับอัญเชิญสกิลจากแบนเนอร์ปกติ,Digunakan untuk summon skill dari banner standar,일반 배너에서 스킬을 소환할 때 사용,تُستخدم لاستدعاء المهارات من الراية العادية,通常召喚でスキルを召喚する際に使用,Используется для призыва навыков в стандартном баннере,Standart bannerda yetenek çağırmak için kullanılır
ui_item_Summon_Ticket_hero_banner_decs,Used to summon heroes from event banners,Dùng để triệu hồi anh hùng trong banner sự kiện,Wird zur Heldenbeschwörung in Eventbannern verwendet,Usato per evocare eroi dai banner evento,Utilisé pour invoquer des héros depuis les bannières d'événement,用于在活动卡池中召唤英雄,用於在活動卡池中召喚英雄,Usado para invocar heróis em banners de evento,Usado para invocar heróis em banners de evento,Se usa para invocar héroes en banners de evento,Se usa para invocar héroes en banners de evento,ใช้สำหรับอัญเชิญฮีโร่จากแบนเนอร์กิจกรรม,Digunakan untuk summon hero dari banner event,이벤트 배너에서 영웅을 소환할 때 사용,تُستخدم لاستدعاء الأبطال من رايات الفعاليات,イベント召喚で英雄を召喚する際に使用,Используется для призыва героев в событийных баннерах,Etkinlik bannerlarında kahraman çağırmak için kullanılır
ui_item_User_EXP_decs,Used to increase the player level,Dùng để tăng cấp người chơi,Wird zum Erhöhen der Spielerstufe verwendet,Usato per aumentare il livello del giocatore,Utilisée pour augmenter le niveau du joueur,用于提升玩家等级,用於提升玩家等級,Usado para aumentar o nível do jogador,Usado para aumentar o nível do jogador,Se usa para aumentar el nivel del jugador,Se usa para aumentar el nivel del jugador,ใช้สำหรับเพิ่มเลเวลผู้เล่น,Digunakan untuk meningkatkan level pemain,플레이어 레벨을 올릴 때 사용,تُستخدم لرفع مستوى اللاعب,プレイヤーのレベルアップに使用,Используется для повышения уровня игрока,Oyuncu seviyesini yükseltmek için kullanılır
