KEY,English,Vietnamese,German,Italian,French,Chinese Simplified,Chinese Traditional,Portuguese (Portugal),Portuguese (Brazil),Spanish,Spanish (Mexico),Thai,Indonesian,Korean,Arabic,Japanese,Russian,Turkish
ui_item_Lucky_Wheel_Ticket_Silver_decs,Used to spin the standard Lucky Wheel,Dùng để quay Vòng Quay May Mắn thường,Wird zum Drehen des normalen Glücksrads verwendet,Usato per girare la Ruota della Fortuna standard,Utilisé pour faire tourner la Roue de la Fortune standard,用于转动普通幸运转盘,用於轉動普通幸運轉盤,Usado para girar a Roda da Sorte normal,Usado para girar a Roda da Sorte padrão,Se usa para girar la Ruleta de la Suerte estándar,Se usa para girar la Ruleta de la Suerte estándar,ใช้สำหรับหมุนวงล้อโชคดีทั่วไป,Digunakan untuk memutar Roda Keberuntungan standar,일반 행운의 룰렛을 돌릴 때 사용,تُستخدم لتدوير عجلة الحظ العادية,通常の幸運ルーレットを回す際に使用,Используется для вращения обычного колеса удачи,Standart Şans Çarkı'nı çevirmek için kullanılır
ui_item_Lucky_Wheel_Ticket_Gold_decs,Used to spin the premium Lucky Wheel,Dùng để quay Vòng Quay May Mắn cao cấp,Wird zum Drehen des Premium-Glücksrads verwendet,Usato per girare la Ruota della Fortuna premium,Utilisé pour faire tourner la Roue de la Fortune premium,用于转动高级幸运转盘,用於轉動高級幸運轉盤,Usado para girar a Roda da Sorte premium,Usado para girar a Roda da Sorte premium,Se usa para girar la Ruleta de la Suerte premium,Se usa para girar la Ruleta de la Suerte premium,ใช้สำหรับหมุนวงล้อโชคดีพรีเมียม,Digunakan untuk memutar Roda Keberuntungan premium,프리미엄 행운의 룰렛을 돌릴 때 사용,تُستخدم لتدوير عجلة الحظ المميزة,プレミアム幸運ルーレットを回す際に使用,Используется для вращения премиального колеса удачи,Premium Şans Çarkı'nı çevirmek için kullanılır
ui_item_Lucky_Wheel_Point_decs,Used to exchange rewards in the Lucky Wheel Shop,Dùng để đổi thưởng trong Cửa Hàng Vòng Quay,Wird zum Eintauschen von Belohnungen im Glücksrad-Shop verwendet,Usato per scambiare ricompense nel Negozio della Ruota,Utilisé pour échanger des récompenses dans la Boutique de la Roue,用于在幸运转盘商店中兑换奖励,用於在幸運轉盤商店中兌換獎勵,Usado para trocar recompensas na Loja da Roda,Usado para trocar recompensas na Loja da Roda,Se usa para canjear recompensas en la Tienda de la Ruleta,Se usa para canjear recompensas en la Tienda de la Ruleta,ใช้สำหรับแลกรางวัลในร้านค้าวงล้อ,Digunakan untuk menukar hadiah di Toko Roda,룰렛 상점에서 보상을 교환할 때 사용,تُستخدم لاستبدال المكافآت في متجر عجلة الحظ,ルーレットショップで報酬交換に使用,Используется для обмена наград в магазине колеса удачи,Şans Çarkı Mağazası'nda ödül takası için kullanılır
ui_item_random_heroes_legend_decs,Open to receive a random hero,Mở ra nhận một anh hùng ngẫu nhiên,"Öffnen, um einen zufälligen Helden zu erhalten",Apri per ricevere un eroe casuale,Ouvrez pour recevoir un héros aléatoire,开启后获得一名随机英雄,開啟後獲得一名隨機英雄,Abre para receber um herói aleatório,Abra para receber um herói aleatório,Ábrelo para recibir un héroe aleatorio,Ábrelo para recibir un héroe al azar,เปิดเพื่อรับฮีโร่แบบสุ่ม,Buka untuk mendapatkan hero acak,개봉 시 무작위 영웅 획득,افتحه للحصول على بطل عشوائي,開封するとランダムな英雄を獲得,"Откройте, чтобы получить случайного героя",Açarak rastgele bir kahraman kazan
ui_item_random_gear_ss_decs,Open to receive a random piece of equipment,Mở ra nhận một trang bị ngẫu nhiên,"Öffnen, um einen zufälligen Ausrüstungsgegenstand zu erhalten",Apri per ricevere un equipaggiamento casuale,Ouvrez pour recevoir une pièce d'équipement aléatoire,开启后获得一件随机装备,開啟後獲得一件隨機裝備,Abre para receber uma peça de equipamento aleatória,Abra para receber um equipamento aleatório,Ábrelo para recibir una pieza de equipo aleatoria,Ábrelo para recibir una pieza de equipo al azar,เปิดเพื่อรับอุปกรณ์แบบสุ่ม,Buka untuk mendapatkan perlengkapan acak,개봉 시 무작위 장비 획득,افتحه للحصول على قطعة معدات عشوائية,開封するとランダムな装備を獲得,"Откройте, чтобы получить случайный предмет снаряжения",Açarak rastgele bir ekipman kazan
ui_item_random_skill_ss_decs,Open to receive a random skill,Mở ra nhận một kỹ năng ngẫu nhiên,"Öffnen, um eine zufällige Fähigkeit zu erhalten",Apri per ricevere un'abilità casuale,Ouvrez pour recevoir une compétence aléatoire,开启后获得一个随机技能,開啟後獲得一個隨機技能,Abre para receber uma habilidade aleatória,Abra para receber uma habilidade aleatória,Ábrelo para recibir una habilidad aleatoria,Ábrelo para recibir una habilidad al azar,เปิดเพื่อรับสกิลแบบสุ่ม,Buka untuk mendapatkan skill acak,개봉 시 무작위 스킬 획득,افتحه للحصول على مهارة عشوائية,開封するとランダムなスキルを獲得,"Откройте, чтобы получить случайный навык",Açarak rastgele bir yetenek kazan
ui_event_pack_wheel_1,Free Pack,Gói Miễn Phí,Gratispaket,Pacchetto Gratuito,Pack Gratuit,免费礼包,免費禮包,Pacote Grátis,Pacote Grátis,Pack Gratis,Paquete Gratis,แพ็กฟรี,Paket Gratis,무료 패키지,حزمة مجانية,無料パック,Бесплатный набор,Ücretsiz Paket
ui_event_pack_wheel_2,Small Silver Ticket Pack,Gói Vé Bạc Nhỏ,Kleines Silberticket-Paket,Pacchetto Piccolo Biglietti d'Argento,Petit Pack de Tickets Argentés,小型白银券礼包,小型白銀券禮包,Pacote Pequeno de Bilhetes de Prata,Pacote Pequeno de Bilhetes Prateados,Pack Pequeño de Tickets Plateados,Paquete Pequeño de Boletos Plateados,แพ็กตั๋วเงินขนาดเล็ก,Paket Kecil Tiket Perak,소형 실버 티켓 패키지,حزمة تذاكر فضية صغيرة,小型シルバーチケットパック,Малый набор серебряных билетов,Küçük Gümüş Bilet Paketi
ui_event_pack_wheel_3,Large Silver Ticket Pack,Gói Vé Bạc Lớn,Großes Silberticket-Paket,Pacchetto Grande Biglietti d'Argento,Grand Pack de Tickets Argentés,大型白银券礼包,大型白銀券禮包,Pacote Grande de Bilhetes de Prata,Pacote Grande de Bilhetes Prateados,Pack Grande de Tickets Plateados,Paquete Grande de Boletos Plateados,แพ็กตั๋วเงินขนาดใหญ่,Paket Besar Tiket Perak,대형 실버 티켓 패키지,حزمة تذاكر فضية كبيرة,大型シルバーチケットパック,Большой набор серебряных билетов,Büyük Gümüş Bilet Paketi
ui_event_pack_wheel_4,Small Gold Ticket Pack,Gói Vé Vàng Nhỏ,Kleines Goldticket-Paket,Pacchetto Piccolo Biglietti d'Oro,Petit Pack de Tickets Dorés,小型黄金券礼包,小型黃金券禮包,Pacote Pequeno de Bilhetes de Ouro,Pacote Pequeno de Bilhetes Dourados,Pack Pequeño de Tickets Dorados,Paquete Pequeño de Boletos Dorados,แพ็กตั๋วทองขนาดเล็ก,Paket Kecil Tiket Emas,소형 골드 티켓 패키지,حزمة تذاكر ذهبية صغيرة,小型ゴールドチケットパック,Малый набор золотых билетов,Küçük Altın Bilet Paketi
ui_event_pack_wheel_5,Large Gold Ticket Pack,Gói Vé Vàng Lớn,Großes Goldticket-Paket,Pacchetto Grande Biglietti d'Oro,Grand Pack de Tickets Dorés,大型黄金券礼包,大型黃金券禮包,Pacote Grande de Bilhetes de Ouro,Pacote Grande de Bilhetes Dourados,Pack Grande de Tickets Dorados,Paquete Grande de Boletos Dorados,แพ็กตั๋วทองขนาดใหญ่,Paket Besar Tiket Emas,대형 골드 티켓 패키지,حزمة تذاكر ذهبية كبيرة,大型ゴールドチケットパック,Большой набор золотых билетов,Büyük Altın Bilet Paketi
ui_event_pack_wheel_6,Small Lucky Points Pack,Gói Điểm May Mắn Nhỏ,Kleines Glückspunkte-Paket,Pacchetto Piccolo Punti Fortuna,Petit Pack de Points de Chance,小型幸运积分礼包,小型幸運積分禮包,Pacote Pequeno de Pontos de Sorte,Pacote Pequeno de Pontos da Sorte,Pack Pequeño de Puntos de Suerte,Paquete Pequeño de Puntos de Suerte,แพ็กแต้มโชคดีขนาดเล็ก,Paket Kecil Poin Keberuntungan,소형 행운 포인트 패키지,حزمة نقاط حظ صغيرة,小型幸運ポイントパック,Малый набор очков удачи,Küçük Şans Puanı Paketi
ui_event_pack_wheel_7,Large Lucky Points Pack,Gói Điểm May Mắn Lớn,Großes Glückspunkte-Paket,Pacchetto Grande Punti Fortuna,Grand Pack de Points de Chance,大型幸运积分礼包,大型幸運積分禮包,Pacote Grande de Pontos de Sorte,Pacote Grande de Pontos da Sorte,Pack Grande de Puntos de Suerte,Paquete Grande de Puntos de Suerte,แพ็กแต้มโชคดีขนาดใหญ่,Paket Besar Poin Keberuntungan,대형 행운 포인트 패키지,حزمة نقاط حظ كبيرة,大型幸運ポイントパック,Большой набор очков удачи,Büyük Şans Puanı Paketi
ui_event_pack_wheel_8,Lucky Wheel Combo,Combo Vòng Quay,Glücksrad-Kombipaket,Combo Ruota della Fortuna,Combo Roue de la Fortune,幸运转盘组合礼包,幸運轉盤組合禮包,Combo da Roda da Sorte,Combo da Roda da Sorte,Combo de la Ruleta de la Suerte,Combo de la Ruleta de la Suerte,คอมโบวงล้อโชคดี,Kombo Roda Keberuntungan,행운의 룰렛 콤보,حزمة عجلة الحظ,幸運ルーレットコンボ,Комбо колеса удачи,Şans Çarkı Kombosu
ui_event_pack_bl_1,Lucky Wheel All-In Combo,Combo Tất Tay Vòng Quay,Glücksrad-All-in-Kombipaket,Combo All-In Ruota della Fortuna,Combo Tout-Miser Roue de la Fortune,幸运转盘豪华组合礼包,幸運轉盤豪華組合禮包,Combo Tudo ou Nada da Roda da Sorte,Combo Tudo ou Nada da Roda da Sorte,Combo Todo o Nada de la Ruleta,Combo Todo o Nada de la Ruleta,คอมโบทุ่มสุดตัววงล้อโชคดี,Kombo All-In Roda Keberuntungan,행운의 룰렛 올인 콤보,حزمة كل شيء لعجلة الحظ,幸運ルーレット全賭けコンボ,Комбо «Всё или ничего»,Şans Çarkı Her Şey Dahil Kombosu
ui_event_pack_bl_2,Frost Dragon Pack $0.99,Gói Băng Long 25.000₫,"Frostdrachen-Paket 0,99 €","Pacchetto Drago Gelido 0,99 €","Pack Dragon de Givre 0,99 €",冰龙礼包 ¥6,冰龍禮包 NT$30,"Pacote Dragão de Gelo 0,99 €","Pacote Dragão de Gelo R$ 4,90","Pack Dragón de Hielo 0,99 €",Paquete Dragón de Hielo MX$19,แพ็กมังกรน้ำแข็ง ฿35,Paket Naga Es Rp15.000,"빙룡 패키지 ₩1,500",حزمة التنين الجليدي 3.99 ر.س,氷竜パック ¥160,Набор Ледяного Дракона 99 ₽,"Buz Ejderhası Paketi ₺39,99"
ui_event_pack_bl_3,Frost Dragon Pack $1.99,Gói Băng Long 49.000₫,"Frostdrachen-Paket 1,99 €","Pacchetto Drago Gelido 1,99 €","Pack Dragon de Givre 1,99 €",冰龙礼包 ¥12,冰龍禮包 NT$60,"Pacote Dragão de Gelo 1,99 €","Pacote Dragão de Gelo R$ 9,90","Pack Dragón de Hielo 1,99 €",Paquete Dragón de Hielo MX$39,แพ็กมังกรน้ำแข็ง ฿70,Paket Naga Es Rp30.000,"빙룡 패키지 ₩3,000",حزمة التنين الجليدي 7.99 ر.س,氷竜パック ¥320,Набор Ледяного Дракона 199 ₽,"Buz Ejderhası Paketi ₺79,99"
ui_event_pack_bl_4,Frost Dragon Pack $2.99,Gói Băng Long 69.000₫,"Frostdrachen-Paket 2,99 €","Pacchetto Drago Gelido 2,99 €","Pack Dragon de Givre 2,99 €",冰龙礼包 ¥18,冰龍禮包 NT$90,"Pacote Dragão de Gelo 2,99 €","Pacote Dragão de Gelo R$ 14,90","Pack Dragón de Hielo 2,99 €",Paquete Dragón de Hielo MX$59,แพ็กมังกรน้ำแข็ง ฿110,Paket Naga Es Rp45.000,"빙룡 패키지 ₩4,400",حزمة التنين الجليدي 11.99 ر.س,氷竜パック ¥480,Набор Ледяного Дракона 299 ₽,"Buz Ejderhası Paketi ₺119,99"
ui_event_pack_bl_5,Frost Dragon Pack $4.99,Gói Băng Long 119.000₫,"Frostdrachen-Paket 4,99 €","Pacchetto Drago Gelido 4,99 €","Pack Dragon de Givre 4,99 €",冰龙礼包 ¥30,冰龍禮包 NT$150,"Pacote Dragão de Gelo 4,99 €","Pacote Dragão de Gelo R$ 24,90","Pack Dragón de Hielo 4,99 €",Paquete Dragón de Hielo MX$99,แพ็กมังกรน้ำแข็ง ฿179,Paket Naga Es Rp79.000,"빙룡 패키지 ₩7,500",حزمة التنين الجليدي 18.99 ر.س,氷竜パック ¥800,Набор Ледяного Дракона 499 ₽,"Buz Ejderhası Paketi ₺199,99"
ui_event_pack_bl_6,Frost Dragon Pack $9.99,Gói Băng Long 239.000₫,"Frostdrachen-Paket 9,99 €","Pacchetto Drago Gelido 9,99 €","Pack Dragon de Givre 9,99 €",冰龙礼包 ¥68,冰龍禮包 NT$300,"Pacote Dragão de Gelo 9,99 €","Pacote Dragão de Gelo R$ 49,90","Pack Dragón de Hielo 9,99 €",Paquete Dragón de Hielo MX$199,แพ็กมังกรน้ำแข็ง ฿349,Paket Naga Es Rp159.000,"빙룡 패키지 ₩15,000",حزمة التنين الجليدي 37.99 ر.س,"氷竜パック ¥1,600",Набор Ледяного Дракона 999 ₽,"Buz Ejderhası Paketi ₺399,99"
ui_event_pack_bl_7,Frost Dragon Pack $19.99,Gói Băng Long 469.000₫,"Frostdrachen-Paket 19,99 €","Pacchetto Drago Gelido 19,99 €","Pack Dragon de Givre 19,99 €",冰龙礼包 ¥128,冰龍禮包 NT$590,"Pacote Dragão de Gelo 19,99 €","Pacote Dragão de Gelo R$ 99,90","Pack Dragón de Hielo 19,99 €",Paquete Dragón de Hielo MX$399,แพ็กมังกรน้ำแข็ง ฿699,Paket Naga Es Rp319.000,"빙룡 패키지 ₩30,000",حزمة التنين الجليدي 74.99 ر.س,"氷竜パック ¥3,200",Набор Ледяного Дракона 1 999 ₽,"Buz Ejderhası Paketi ₺799,99"
ui_event_pack_bl_8,Frost Dragon Pack $29.99,Gói Băng Long 689.000₫,"Frostdrachen-Paket 29,99 €","Pacchetto Drago Gelido 29,99 €","Pack Dragon de Givre 29,99 €",冰龙礼包 ¥198,冰龍禮包 NT$890,"Pacote Dragão de Gelo 29,99 €","Pacote Dragão de Gelo R$ 149,90","Pack Dragón de Hielo 29,99 €",Paquete Dragón de Hielo MX$599,"แพ็กมังกรน้ำแข็ง ฿1,050",Paket Naga Es Rp479.000,"빙룡 패키지 ₩45,000",حزمة التنين الجليدي 112.99 ر.س,"氷竜パック ¥4,800",Набор Ледяного Дракона 2 999 ₽,"Buz Ejderhası Paketi ₺1.199,99"
ui_event_pack_bl_9,Frost Dragon Pack $49.99 - Bonus Hero,Gói Băng Long 1.190.000₫ - Tặng Anh Hùng,"Frostdrachen-Paket 49,99 € – Bonusheld","Pacchetto Drago Gelido 49,99 € - Eroe Bonus","Pack Dragon de Givre 49,99 € - Héros Bonus",冰龙礼包 ¥328 - 赠送英雄,"冰龍禮包 NT$1,490 - 贈送英雄","Pacote Dragão de Gelo 49,99 € - Herói Bónus","Pacote Dragão de Gelo R$ 249,90 - Herói Bônus","Pack Dragón de Hielo 49,99 € - Héroe Adicional",Paquete Dragón de Hielo MX$999 - Héroe Adicional,"แพ็กมังกรน้ำแข็ง ฿1,750 - แถมฮีโร่",Paket Naga Es Rp799.000 - Bonus Hero,"빙룡 패키지 ₩75,000 - 영웅 보너스",حزمة التنين الجليدي 187.99 ر.س - بطل إضافي,"氷竜パック ¥8,000 - 英雄ボーナス",Набор Ледяного Дракона 4 999 ₽ — бонусный герой,"Buz Ejderhası Paketi ₺1.999,99 - Bonus Kahraman"
ui_event_pack_bl_10,Day 1 Check-In Pack,Gói Check-in Ngày 1,Check-in-Paket Tag 1,Pacchetto Check-in Giorno 1,Pack de Connexion Jour 1,第1天签到礼包,第1天簽到禮包,Pacote de Login do Dia 1,Pacote de Login do Dia 1,Pack de Inicio de Sesión Día 1,Paquete de Inicio de Sesión Día 1,แพ็กเช็กอินวันที่ 1,Paket Login Hari 1,1일 차 출석 패키지,حزمة تسجيل الدخول لليوم 1,1日目ログインパック,"Набор за вход, день 1",Gün Giriş Paketi
ui_event_pack_bl_11,Day 2 Check-In Pack,Gói Check-in Ngày 2,Check-in-Paket Tag 2,Pacchetto Check-in Giorno 2,Pack de Connexion Jour 2,第2天签到礼包,第2天簽到禮包,Pacote de Login do Dia 2,Pacote de Login do Dia 2,Pack de Inicio de Sesión Día 2,Paquete de Inicio de Sesión Día 2,แพ็กเช็กอินวันที่ 2,Paket Login Hari 2,2일 차 출석 패키지,حزمة تسجيل الدخول لليوم 2,2日目ログインパック,"Набор за вход, день 2",Gün Giriş Paketi
ui_event_pack_bl_12,Day 3 Check-In Pack,Gói Check-in Ngày 3,Check-in-Paket Tag 3,Pacchetto Check-in Giorno 3,Pack de Connexion Jour 3,第3天签到礼包,第3天簽到禮包,Pacote de Login do Dia 3,Pacote de Login do Dia 3,Pack de Inicio de Sesión Día 3,Paquete de Inicio de Sesión Día 3,แพ็กเช็กอินวันที่ 3,Paket Login Hari 3,3일 차 출석 패키지,حزمة تسجيل الدخول لليوم 3,3日目ログインパック,"Набор за вход, день 3",Gün Giriş Paketi
ui_event_pack_bl_13,Day 4 Check-In Pack,Gói Check-in Ngày 4,Check-in-Paket Tag 4,Pacchetto Check-in Giorno 4,Pack de Connexion Jour 4,第4天签到礼包,第4天簽到禮包,Pacote de Login do Dia 4,Pacote de Login do Dia 4,Pack de Inicio de Sesión Día 4,Paquete de Inicio de Sesión Día 4,แพ็กเช็กอินวันที่ 4,Paket Login Hari 4,4일 차 출석 패키지,حزمة تسجيل الدخول لليوم 4,4日目ログインパック,"Набор за вход, день 4",Gün Giriş Paketi
ui_event_pack_bl_14,Day 5 Check-In Pack,Gói Check-in Ngày 5,Check-in-Paket Tag 5,Pacchetto Check-in Giorno 5,Pack de Connexion Jour 5,第5天签到礼包,第5天簽到禮包,Pacote de Login do Dia 5,Pacote de Login do Dia 5,Pack de Inicio de Sesión Día 5,Paquete de Inicio de Sesión Día 5,แพ็กเช็กอินวันที่ 5,Paket Login Hari 5,5일 차 출석 패키지,حزمة تسجيل الدخول لليوم 5,5日目ログインパック,"Набор за вход, день 5",Gün Giriş Paketi
ui_event_pack_bl_15,Day 6 Check-In Pack,Gói Check-in Ngày 6,Check-in-Paket Tag 6,Pacchetto Check-in Giorno 6,Pack de Connexion Jour 6,第6天签到礼包,第6天簽到禮包,Pacote de Login do Dia 6,Pacote de Login do Dia 6,Pack de Inicio de Sesión Día 6,Paquete de Inicio de Sesión Día 6,แพ็กเช็กอินวันที่ 6,Paket Login Hari 6,6일 차 출석 패키지,حزمة تسجيل الدخول لليوم 6,6日目ログインパック,"Набор за вход, день 6",Gün Giriş Paketi
ui_event_pack_bl_16,Day 7 Check-In Pack,Gói Check-in Ngày 7,Check-in-Paket Tag 7,Pacchetto Check-in Giorno 7,Pack de Connexion Jour 7,第7天签到礼包,第7天簽到禮包,Pacote de Login do Dia 7,Pacote de Login do Dia 7,Pack de Inicio de Sesión Día 7,Paquete de Inicio de Sesión Día 7,แพ็กเช็กอินวันที่ 7,Paket Login Hari 7,7일 차 출석 패키지,حزمة تسجيل الدخول لليوم 7,7日目ログインパック,"Набор за вход, день 7",Gün Giriş Paketi
ui_HP,HP,HP,LP,PV,PV,生命,生命,PV,PV,PS,PV,HP,HP,HP,نقاط الصحة,HP,ОЗ,Can
ui_ATK,ATK,Tấn Công,ANG,ATT,ATQ,攻击,攻擊,ATQ,ATQ,ATQ,ATQ,พลังโจมตี,ATK,공격력,الهجوم,攻撃力,АТК,Saldırı
ui_DEF,DEF,Phòng Thủ,VER,DIF,DÉF,防御,防禦,DEF,DEF,DEF,DEF,พลังป้องกัน,DEF,방어력,الدفاع,防御力,ЗАЩ,Savunma
ui_SPD,SPD,Tốc Độ,GES,VEL,VIT,速度,速度,VEL,VEL,VEL,VEL,ความเร็ว,SPD,속도,السرعة,速度,СКР,Hız
ui_HP_PCT,HP %,HP %,LP %,PV %,PV %,生命 %,生命 %,PV %,PV %,PS %,PV %,HP %,HP %,HP %,نقاط الصحة %,HP %,ОЗ %,Can %
ui_ATK_PCT,ATK %,Tấn Công %,ANG %,ATT %,ATQ %,攻击 %,攻擊 %,ATQ %,ATQ %,ATQ %,ATQ %,พลังโจมตี %,ATK %,공격력 %,الهجوم %,攻撃力 %,АТК %,Saldırı %
ui_DEF_PCT,DEF %,Phòng Thủ %,VER %,DIF %,DÉF %,防御 %,防禦 %,DEF %,DEF %,DEF %,DEF %,พลังป้องกัน %,DEF %,방어력 %,الدفاع %,防御力 %,ЗАЩ %,Savunma %
ui_SPD_PCT,SPD %,Tốc Độ %,GES %,VEL %,VIT %,速度 %,速度 %,VEL %,VEL %,VEL %,VEL %,ความเร็ว %,SPD %,속도 %,السرعة %,速度 %,СКР %,Hız %
ui_CRIT_RATE,Crit Rate,Tỷ Lệ Bạo Kích,Krit-Rate,Prob. Critico,Taux Critique,暴击率,暴擊率,Taxa Crítica,Taxa Crítica,Prob. Crítico,Prob. Crítico,อัตราคริติคอล,Crit Rate,치명타 확률,معدل الضربة الحرجة,会心率,Шанс крита,Kritik Oranı
ui_CRIT_DMG,Crit DMG,Sát Thương Bạo Kích,Krit-Schaden,Danno Critico,Dégâts Critiques,暴击伤害,暴擊傷害,Dano Crítico,Dano Crítico,Daño Crítico,Daño Crítico,ความเสียหายคริติคอล,Crit DMG,치명타 피해,ضرر الضربة الحرجة,会心ダメージ,Критический урон,Kritik Hasar
ui_ACC,Accuracy,Chính Xác,Präzision,Precisione,Précision,命中,命中,Precisão,Precisão,Precisión,Precisión,ความแม่นยำ,Akurasi,명중,الدقة,命中,Точность,İsabet
ui_EVA,Evasion,Né Tránh,Ausweichen,Elusione,Esquive,闪避,閃避,Esquiva,Esquiva,Evasión,Evasión,การหลบหลีก,Evasion,회피,المراوغة,回避,Уклонение,Kaçınma
ui_DMG_BONUS,DMG Bonus,Tăng Sát Thương,Schadensbonus,Bonus Danno,Bonus de Dégâts,伤害加成,傷害加成,Bónus de Dano,Bônus de Dano,Bonificación de Daño,Bono de Daño,โบนัสความเสียหาย,Bonus DMG,피해량 증가,زيادة الضرر,ダメージ増加,Бонус урона,Hasar Bonusu
ui_BASIC_DMG_BONUS,Basic Attack DMG Bonus,Tăng Sát Thương Đánh Thường,Standardschaden-Bonus,Bonus Danno Attacco Base,Bonus de Dégâts d'Attaque Normale,普攻伤害加成,普攻傷害加成,Bónus de Dano de Ataque Básico,Bônus de Dano de Ataque Básico,Bonificación de Daño de Ataque Básico,Bono de Daño de Ataque Básico,โบนัสความเสียหายโจมตีปกติ,Bonus DMG Serangan Dasar,기본 공격 피해량 증가,زيادة ضرر الهجوم الأساسي,通常攻撃ダメージ増加,Бонус урона обычной атаки,Temel Saldırı Hasar Bonusu
ui_SKILL_DMG_BONUS,Skill DMG Bonus,Tăng Sát Thương Kỹ Năng,Fähigkeitsschaden-Bonus,Bonus Danno Abilità,Bonus de Dégâts de Compétence,技能伤害加成,技能傷害加成,Bónus de Dano de Habilidade,Bônus de Dano de Habilidade,Bonificación de Daño de Habilidad,Bono de Daño de Habilidad,โบนัสความเสียหายสกิล,Bonus DMG Skill,스킬 피해량 증가,زيادة ضرر المهارة,スキルダメージ増加,Бонус урона навыка,Yetenek Hasarı Bonusu
ui_FINAL_DMG_BONUS,Final DMG Bonus,Tăng Sát Thương Cuối,Endschaden-Bonus,Bonus Danno Finale,Bonus de Dégâts Finaux,最终伤害加成,最終傷害加成,Bónus de Dano Final,Bônus de Dano Final,Bonificación de Daño Final,Bono de Daño Final,โบนัสความเสียหายสุดท้าย,Bonus DMG Akhir,최종 피해량 증가,زيادة الضرر النهائي,最終ダメージ増加,Бонус итогового урона,Nihai Hasar Bonusu
pack_gem,Diamonds,Kim Cương,Diamanten,Diamanti,Diamants,钻石,鑽石,Diamantes,Diamantes,Diamantes,Diamantes,เพชร,Berlian,다이아,الألماس,ダイヤ,Алмазы,Elmas
monthly_tab,Monthly Pass,Thẻ Tháng,Monatspass,Pass Mensile,Pass Mensuel,月卡,月卡,Passe Mensal,Passe Mensal,Pase Mensual,Pase Mensual,บัตรรายเดือน,Pass Bulanan,월간 패스,البطاقة الشهرية,月間パス,Месячный пропуск,Aylık Bilet
reputation_tab,Prestige,Danh Vọng,Ansehen,Prestigio,Prestige,声望,聲望,Prestígio,Prestígio,Prestigio,Prestigio,ชื่อเสียง,Prestise,명성,الهيبة,名声,Престиж,Prestij
special_tab,Special Offers,Ưu Đãi,Sonderangebote,Offerte Speciali,Offres Spéciales,特惠,特惠,Ofertas Especiais,Ofertas Especiais,Ofertas Especiales,Ofertas Especiales,ข้อเสนอพิเศษ,Penawaran Spesial,특별 혜택,العروض الخاصة,特別オファー,Особые предложения,Özel Teklifler
even_tab,Events,Sự Kiện,Events,Eventi,Événements,活动,活動,Eventos,Eventos,Eventos,Eventos,กิจกรรม,Event,이벤트,الفعاليات,イベント,События,Etkinlikler