level,exp_required,exp_cumulative,unlocks
735,217000,57599160,
736,217000,57816160,
737,218000,58033160,
738,219000,58251160,
739,219000,58470160,
740,220000,58689160,
741,220000,58909160,
742,221000,59129160,
743,222000,59350160,
744,222000,59572160,
745,223000,59794160,
746,224000,60017160,
747,224000,60241160,
748,225000,60465160,
749,225000,60690160,
750,226000,60915160,Abyss Mode (Tier 3)
751,227000,61141160,
752,227000,61368160,
753,228000,61595160,
754,229000,61823160,
755,229000,62052160,
756,230000,62281160,
757,230000,62511160,
758,231000,62741160,
759,232000,62972160,
760,232000,63204160,
761,233000,63436160,
762,234000,63669160,
763,234000,63903160,
764,235000,64137160,
765,236000,64372160,
766,236000,64608160,
767,237000,64844160,
768,238000,65081160,
769,238000,65319160,
770,239000,65557160,
771,240000,65796160,
772,240000,66036160,
773,241000,66276160,
774,242000,66517160,
775,242000,66759160,Transcend Dungeon (Tier 3)
776,243000,67001160,
777,244000,67244160,
778,244000,67488160,
779,245000,67732160,
780,246000,67977160,
781,246000,68223160,
782,247000,68469160,
783,248000,68716160,
784,248000,68964160,
785,249000,69212160,
786,250000,69461160,
787,251000,69711160,
788,251000,69962160,
789,252000,70213160,
790,253000,70465160,
791,253000,70718160,
792,254000,70971160,
793,255000,71225160,
794,256000,71480160,
795,256000,71736160,
796,257000,71992160,
797,258000,72249160,
798,258000,72507160,
799,259000,72765160,
800,260000,73024160,Legendary World Boss (Tier 3)
801,261000,73284160,
802,261000,73545160,
803,262000,73806160,
804,263000,74068160,
805,264000,74331160,
806,264000,74595160,
807,265000,74859160,
808,266000,75124160,
809,267000,75390160,
810,267000,75657160,
811,268000,75924160,
812,269000,76192160,
813,270000,76461160,
814,270000,76731160,
815,271000,77001160,
816,272000,77272160,
817,273000,77544160,
818,274000,77817160,
819,274000,78091160,
820,275000,78365160,
821,276000,78640160,
822,277000,78916160,
823,277000,79193160,
824,278000,79470160,
825,279000,79748160,Endless Abyss (Tier 3)
826,280000,80027160,
827,281000,80307160,
828,282000,80588160,
829,282000,80870160,
830,283000,81152160,
831,284000,81435160,
832,285000,81719160,
833,286000,82004160,
834,286000,82290160,
835,287000,82576160,
836,288000,82863160,
837,289000,83151160,
838,290000,83440160,
839,291000,83730160,
840,291000,84021160,
841,292000,84312160,
842,293000,84604160,
843,294000,84897160,
844,295000,85191160,
845,296000,85486160,
846,297000,85782160,
847,298000,86079160,
848,298000,86377160,
849,299000,86675160,
850,300000,86974160,Infinite Tower (Tier 4)
851,301000,87274160,
852,302000,87575160,
853,303000,87877160,
854,304000,88180160,
855,305000,88484160,
856,305000,88789160,
857,306000,89094160,
858,307000,89400160,
859,308000,89707160,
860,309000,90015160,
861,310000,90324160,
862,311000,90634160,
863,312000,90945160,
864,313000,91257160,
865,314000,91570160,
866,315000,91884160,
867,316000,92199160,
868,317000,92515160,
869,318000,92832160,
870,319000,93150160,
871,319000,93469160,
872,320000,93788160,
873,321000,94108160,
874,322000,94429160,
875,323000,94751160,Abyss Mode (Tier 4)
876,324000,95074160,
877,325000,95398160,
878,326000,95723160,
879,327000,96049160,
880,328000,96376160,
881,329000,96704160,
882,330000,97033160,
883,331000,97363160,
884,332000,97694160,
885,333000,98026160,
886,334000,98359160,
887,335000,98693160,
888,336000,99028160,
889,337000,99364160,
890,339000,99701160,
891,340000,"1,00E+08",
892,341000,"1,00E+08",
893,342000,1.01E+08,
894,343000,1.01E+08,
895,344000,1.01E+08,
896,345000,1.02E+08,
897,346000,1.02E+08,
898,347000,1.02E+08,
899,348000,1.03E+08,
900,349000,1.03E+08,Transcend Dungeon (Tier 4)
901,350000,1.03E+08,
902,351000,1.04E+08,
903,352000,1.04E+08,
904,354000,1.05E+08,
905,355000,1.05E+08,
906,356000,1.05E+08,
907,357000,1.06E+08,
908,358000,1.06E+08,
909,359000,1.06E+08,
910,360000,1.07E+08,
911,362000,1.07E+08,
912,363000,1.07E+08,
913,364000,1.08E+08,
914,365000,1.08E+08,
915,366000,1.08E+08,
916,367000,1.09E+08,
917,368000,1.09E+08,
918,370000,1.1E+08,
919,371000,1.1E+08,
920,372000,1.1E+08,
921,373000,1.11E+08,
922,374000,1.11E+08,
923,376000,1.11E+08,
924,377000,1.12E+08,
925,378000,1.12E+08,Legendary World Boss (Tier 4)
926,379000,1.13E+08,
927,381000,1.13E+08,
928,382000,1.13E+08,
929,383000,1.14E+08,
930,384000,1.14E+08,
931,386000,1.14E+08,
932,387000,1.15E+08,
933,388000,1.15E+08,
934,389000,1.16E+08,
935,391000,1.16E+08,
936,392000,1.16E+08,
937,393000,1.17E+08,
938,395000,1.17E+08,
939,396000,1.18E+08,
940,397000,1.18E+08,
941,399000,1.18E+08,
942,400000,1.19E+08,
943,401000,1.19E+08,
944,403000,1.2E+08,
945,404000,1.2E+08,
946,405000,1.2E+08,
947,407000,1.21E+08,
948,408000,1.21E+08,
949,409000,1.22E+08,
950,411000,1.22E+08,Endless Abyss (Tier 4)
951,412000,1.22E+08,
952,414000,1.23E+08,
953,415000,1.23E+08,
954,416000,1.24E+08,
955,418000,1.24E+08,
956,419000,1.25E+08,
957,421000,1.25E+08,
958,422000,1.25E+08,
959,423000,1.26E+08,
960,425000,1.26E+08,
961,426000,1.27E+08,
962,428000,1.27E+08,
963,429000,1.27E+08,
964,431000,1.28E+08,
965,432000,1.28E+08,
966,434000,1.29E+08,
967,435000,1.29E+08,
968,437000,1.3E+08,
969,438000,1.3E+08,
970,440000,1.31E+08,
971,441000,1.31E+08,
972,443000,1.31E+08,
973,445000,1.32E+08,
974,446000,1.32E+08,
975,448000,1.33E+08,Infinite Tower (Tier 5)
976,449000,1.33E+08,
977,451000,1.34E+08,
978,453000,1.34E+08,
979,454000,1.35E+08,
980,456000,1.35E+08,
981,457000,1.35E+08,
982,459000,1.36E+08,
983,461000,1.36E+08,
984,462000,1.37E+08,
985,464000,1.37E+08,
986,466000,1.38E+08,
987,467000,1.38E+08,
988,469000,1.39E+08,
989,471000,1.39E+08,
990,472000,1.4E+08,
991,474000,1.4E+08,
992,476000,1.41E+08,
993,478000,1.41E+08,
994,479000,1.42E+08,
995,481000,1.42E+08,
996,483000,1.42E+08,
997,485000,1.43E+08,
998,486000,1.43E+08,
999,488000,1.44E+08,
1000,490000,1.44E+08,Abyss Mode (Tier 5)
1001,492000,1.45E+08,
1002,494000,1.45E+08,
1003,495000,1.46E+08,
1004,497000,1.46E+08,
1005,499000,1.47E+08,
1006,501000,1.47E+08,
1007,503000,1.48E+08,
1008,505000,1.48E+08,
1009,507000,1.49E+08,
1010,509000,1.49E+08,
1011,511000,1.5E+08,
1012,512000,1.5E+08,
1013,514000,1.51E+08,
1014,516000,1.51E+08,
1015,518000,1.52E+08,
1016,520000,1.52E+08,
1017,522000,1.53E+08,
1018,524000,1.54E+08,
1019,526000,1.54E+08,
1020,528000,1.55E+08,
1021,530000,1.55E+08,
1022,532000,1.56E+08,
1023,534000,1.56E+08,
1024,536000,1.57E+08,
1025,539000,1.57E+08,Transcend Dungeon (Tier 5)
1026,541000,1.58E+08,
1027,543000,1.58E+08,
1028,545000,1.59E+08,
1029,547000,1.59E+08,
1030,549000,1.6E+08,
1031,551000,1.61E+08,
1032,553000,1.61E+08,
1033,556000,1.62E+08,
1034,558000,1.62E+08,
1035,560000,1.63E+08,
1036,562000,1.63E+08,
1037,564000,1.64E+08,
1038,567000,1.64E+08,
1039,569000,1.65E+08,
1040,571000,1.66E+08,
1041,573000,1.66E+08,
1042,576000,1.67E+08,
1043,578000,1.67E+08,
1044,580000,1.68E+08,
1045,583000,1.68E+08,
1046,585000,1.69E+08,
1047,587000,1.7E+08,
1048,590000,1.7E+08,
1049,592000,1.71E+08,
1050,595000,1.71E+08,Legendary World Boss (Tier 5)
1051,597000,1.72E+08,
1052,600000,1.73E+08,
1053,602000,1.73E+08,
1054,604000,1.74E+08,
1055,607000,1.74E+08,
1056,609000,1.75E+08,
1057,612000,1.76E+08,
1058,614000,1.76E+08,
1059,617000,1.77E+08,
1060,620000,1.77E+08,
1061,622000,1.78E+08,
1062,625000,1.79E+08,
1063,627000,1.79E+08,
1064,630000,1.8E+08,
1065,633000,1.81E+08,
1066,635000,1.81E+08,
1067,638000,1.82E+08,
1068,641000,1.82E+08,
1069,643000,1.83E+08,
1070,646000,1.84E+08,
1071,649000,1.84E+08,
1072,651000,1.85E+08,
1073,654000,1.86E+08,
1074,657000,1.86E+08,
1075,660000,1.87E+08,Endless Abyss (Tier 5)
1076,663000,1.88E+08,
1077,665000,1.88E+08,
1078,668000,1.89E+08,
1079,671000,1.9E+08,
1080,674000,1.9E+08,
1081,677000,1.91E+08,
1082,680000,1.92E+08,
1083,683000,1.92E+08,
1084,686000,1.93E+08,
1085,689000,1.94E+08,
1086,692000,1.94E+08,
1087,695000,1.95E+08,
1088,698000,1.96E+08,
1089,701000,1.96E+08,
1090,704000,1.97E+08,
1091,707000,1.98E+08,
1092,710000,1.99E+08,
1093,713000,1.99E+08,
1094,716000,"2,00E+08",
1095,720000,2.01E+08,
1096,723000,2.01E+08,
1097,726000,2.02E+08,
1098,729000,2.03E+08,
1099,733000,2.04E+08,
1100,736000,2.04E+08,Infinite Tower (Tier 6)
1101,739000,2.05E+08,
1102,742000,2.06E+08,
1103,746000,2.07E+08,
1104,749000,2.07E+08,
1105,753000,2.08E+08,
1106,756000,2.09E+08,
1107,759000,2.1E+08,
1108,763000,2.1E+08,
1109,766000,2.11E+08,
1110,770000,2.12E+08,
1111,773000,2.13E+08,
1112,777000,2.13E+08,
1113,780000,2.14E+08,
1114,784000,2.15E+08,
1115,788000,2.16E+08,
1116,791000,2.17E+08,
1117,795000,2.17E+08,
1118,799000,2.18E+08,
1119,802000,2.19E+08,
1120,806000,2.2E+08,
1121,810000,2.21E+08,
1122,813000,2.21E+08,
1123,817000,2.22E+08,
1124,821000,2.23E+08,
1125,825000,2.24E+08,Abyss Mode (Tier 6)
1126,829000,2.25E+08,
1127,833000,2.25E+08,
1128,837000,2.26E+08,
1129,841000,2.27E+08,
1130,845000,2.28E+08,
1131,849000,2.29E+08,
1132,853000,2.3E+08,
1133,857000,2.31E+08,
1134,861000,2.31E+08,
1135,865000,2.32E+08,
1136,869000,2.33E+08,
1137,873000,2.34E+08,
1138,877000,2.35E+08,
1139,882000,2.36E+08,
1140,886000,2.37E+08,
1141,890000,2.37E+08,
1142,894000,2.38E+08,
1143,899000,2.39E+08,
1144,903000,2.4E+08,
1145,907000,2.41E+08,
1146,912000,2.42E+08,
1147,916000,2.43E+08,
1148,921000,2.44E+08,
1149,925000,2.45E+08,
1150,930000,2.46E+08,Transcend Dungeon (Tier 6)
1151,934000,2.47E+08,
1152,939000,2.48E+08,
1153,944000,2.48E+08,
1154,948000,2.49E+08,
1155,953000,2.5E+08,
1156,958000,2.51E+08,
1157,962000,2.52E+08,
1158,967000,2.53E+08,
1159,972000,2.54E+08,
1160,977000,2.55E+08,
1161,982000,2.56E+08,
1162,987000,2.57E+08,
1163,992000,2.58E+08,
1164,997000,2.59E+08,
1165,1002000,2.6E+08,
1166,1007000,2.61E+08,
1167,1012000,2.62E+08,
1168,1017000,2.63E+08,
1169,1022000,2.64E+08,
1170,1027000,2.65E+08,
1171,1032000,2.66E+08,
1172,1038000,2.67E+08,
1173,1043000,2.68E+08,
1174,1048000,2.69E+08,
1175,1054000,2.7E+08,Legendary World Boss (Tier 6)
1176,1059000,2.71E+08,
1177,1064000,2.72E+08,
1178,1070000,2.74E+08,
1179,1075000,2.75E+08,
1180,1081000,2.76E+08,
1181,1086000,2.77E+08,
1182,1092000,2.78E+08,
1183,1098000,2.79E+08,
1184,1103000,2.8E+08,
1185,1109000,2.81E+08,
1186,1115000,2.82E+08,
1187,1121000,2.83E+08,
1188,1127000,2.84E+08,
1189,1133000,2.86E+08,
1190,1138000,2.87E+08,
1191,1144000,2.88E+08,
1192,1150000,2.89E+08,
1193,1156000,2.9E+08,
1194,1163000,2.91E+08,
1195,1169000,2.92E+08,
1196,1175000,2.94E+08,
1197,1181000,2.95E+08,
1198,1187000,2.96E+08,
1199,1194000,2.97E+08,
1200,1200000,2.98E+08,Endless Abyss (Tier 6)
1201,1206000,"3,00E+08",
1202,1213000,3.01E+08,
1203,1219000,3.02E+08,
1204,1226000,3.03E+08,
1205,1232000,3.04E+08,
1206,1239000,3.06E+08,
1207,1246000,3.07E+08,
1208,1252000,3.08E+08,
1209,1259000,3.09E+08,
1210,1266000,3.11E+08,
1211,1273000,3.12E+08,
1212,1280000,3.13E+08,
1213,1287000,3.15E+08,
1214,1294000,3.16E+08,
1215,1301000,3.17E+08,
1216,1308000,3.18E+08,
1217,1315000,3.2E+08,
1218,1322000,3.21E+08,
1219,1329000,3.22E+08,
1220,1337000,3.24E+08,
1221,1344000,3.25E+08,
1222,1351000,3.26E+08,
1223,1359000,3.28E+08,
1224,1366000,3.29E+08,
1225,1374000,3.3E+08,Infinite Tower (Tier 7)
1226,1382000,3.32E+08,
1227,1389000,3.33E+08,
1228,1397000,3.35E+08,
1229,1405000,3.36E+08,
1230,1412000,3.37E+08,
1231,1420000,3.39E+08,
1232,1428000,3.4E+08,
1233,1436000,3.42E+08,
1234,1444000,3.43E+08,
1235,1452000,3.45E+08,
1236,1461000,3.46E+08,
1237,1469000,3.47E+08,
1238,1477000,3.49E+08,
1239,1485000,3.5E+08,
1240,1494000,3.52E+08,
1241,1502000,3.53E+08,
1242,1511000,3.55E+08,
1243,1519000,3.56E+08,
1244,1528000,3.58E+08,
1245,1537000,3.59E+08,
1246,1545000,3.61E+08,
1247,1554000,3.62E+08,
1248,1563000,3.64E+08,
1249,1572000,3.66E+08,
1250,1581000,3.67E+08,Abyss Mode (Tier 7)
1251,1590000,3.69E+08,
1252,1599000,3.7E+08,
1253,1608000,3.72E+08,
1254,1617000,3.74E+08,
1255,1627000,3.75E+08,
1256,1636000,3.77E+08,
1257,1646000,3.78E+08,
1258,1655000,3.8E+08,
1259,1665000,3.82E+08,
1260,1674000,3.83E+08,
1261,1684000,3.85E+08,
1262,1694000,3.87E+08,
1263,1704000,3.88E+08,
1264,1714000,3.9E+08,
1265,1724000,3.92E+08,
1266,1734000,3.94E+08,
1267,1744000,3.95E+08,
1268,1754000,3.97E+08,
1269,1764000,3.99E+08,
1270,1775000,4.01E+08,
1271,1785000,4.02E+08,
1272,1795000,4.04E+08,
1273,1806000,4.06E+08,
1274,1817000,4.08E+08,
1275,1827000,4.1E+08,Transcend Dungeon (Tier 7)
1276,1838000,4.11E+08,
1277,1849000,4.13E+08,
1278,1860000,4.15E+08,
1279,1871000,4.17E+08,
1280,1882000,4.19E+08,
1281,1893000,4.21E+08,
1282,1905000,4.23E+08,
1283,1916000,4.24E+08,
1284,1927000,4.26E+08,
1285,1939000,4.28E+08,
1286,1951000,4.3E+08,
1287,1962000,4.32E+08,
1288,1974000,4.34E+08,
1289,1986000,4.36E+08,
1290,1998000,4.38E+08,
1291,2010000,4.4E+08,
1292,2022000,4.42E+08,
1293,2034000,4.44E+08,
1294,2046000,4.46E+08,
1295,2059000,4.48E+08,
1296,2071000,4.5E+08,
1297,2084000,4.52E+08,
1298,2096000,4.54E+08,
1299,2109000,4.57E+08,
1300,2122000,4.59E+08,Legendary World Boss (Tier 7)
1301,2135000,4.61E+08,
1302,2148000,4.63E+08,
1303,2161000,4.65E+08,
1304,2174000,4.67E+08,
1305,2187000,4.69E+08,
1306,2201000,4.72E+08,
1307,2214000,4.74E+08,
1308,2228000,4.76E+08,
1309,2241000,4.78E+08,
1310,2255000,4.8E+08,
1311,2269000,4.83E+08,
1312,2283000,4.85E+08,
1313,2297000,4.87E+08,
1314,2311000,4.9E+08,
1315,2325000,4.92E+08,
1316,2340000,4.94E+08,
1317,2354000,4.97E+08,
1318,2369000,4.99E+08,
1319,2384000,5.01E+08,
1320,2398000,5.04E+08,
1321,2413000,5.06E+08,
1322,2428000,5.08E+08,
1323,2443000,5.11E+08,
1324,2459000,5.13E+08,
1325,2474000,5.16E+08,Endless Abyss (Tier 7)
1326,2489000,5.18E+08,
1327,2505000,5.21E+08,
1328,2521000,5.23E+08,
1329,2536000,5.26E+08,
1330,2552000,5.28E+08,
1331,2568000,5.31E+08,
1332,2584000,5.33E+08,
1333,2601000,5.36E+08,
1334,2617000,5.39E+08,
1335,2633000,5.41E+08,
1336,2650000,5.44E+08,
1337,2667000,5.47E+08,
1338,2684000,5.49E+08,
1339,2701000,5.52E+08,
1340,2718000,5.55E+08,
1341,2735000,5.57E+08,
1342,2752000,5.6E+08,
1343,2770000,5.63E+08,
1344,2787000,5.66E+08,
1345,2805000,5.68E+08,
1346,2823000,5.71E+08,
1347,2841000,5.74E+08,
1348,2859000,5.77E+08,
1349,2877000,5.8E+08,
1350,2895000,5.83E+08,Infinite Tower (Tier 8)
1351,2914000,5.85E+08,
1352,2933000,5.88E+08,
1353,2951000,5.91E+08,
1354,2970000,5.94E+08,
1355,2989000,5.97E+08,
1356,3008000,"6,00E+08",
1357,3028000,6.03E+08,
1358,3047000,6.06E+08,
1359,3067000,6.09E+08,
1360,3087000,6.12E+08,
1361,3106000,6.15E+08,
1362,3126000,6.19E+08,
1363,3147000,6.22E+08,
1364,3167000,6.25E+08,
1365,3187000,6.28E+08,
1366,3208000,6.31E+08,
1367,3229000,6.34E+08,
1368,3250000,6.38E+08,
1369,3271000,6.41E+08,
1370,3292000,6.44E+08,
1371,3313000,6.47E+08,
1372,3335000,6.51E+08,
1373,3357000,6.54E+08,
1374,3379000,6.57E+08,
1375,3401000,6.61E+08,Abyss Mode (Tier 8)
1376,3423000,6.64E+08,
1377,3445000,6.68E+08,
1378,3468000,6.71E+08,
1379,3490000,6.75E+08,
1380,3513000,6.78E+08,
1381,3536000,6.82E+08,
1382,3559000,6.85E+08,
1383,3583000,6.89E+08,
1384,3606000,6.92E+08,
1385,3630000,6.96E+08,
1386,3654000,6.99E+08,
1387,3678000,7.03E+08,
1388,3702000,7.07E+08,
1389,3726000,7.11E+08,
1390,3751000,7.14E+08,
1391,3776000,7.18E+08,
